# BEGIN PLOT
DrawOnly=/REF/CMS_2016_I1459051/d04-x01-y01 /nfs/dust/cms/user/gunnep/Professor/CMSSW_8_1_0_pre6/src/PatrickBJets/PowhegValidation.yoda/CMS_2016_I1459051/d04-x01-y01
Title=Inclusive AK7 jets, $1.5 < |y| < 2.0$
RatioPlotReference=/REF/CMS_2016_I1459051/d04-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=2
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.9
Legend=1
RatioPlotYMin=0.1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/CMS_2016_I1459051/d04-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/CMS_2016_I1459051/d04-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.140000e+02	1.330000e+02	5.457292e+03	8.733014e+02	8.733014e+02
1.330000e+02	1.530000e+02	3.251243e+03	4.537130e+02	4.537130e+02
1.530000e+02	1.740000e+02	1.487919e+03	2.302875e+02	2.302875e+02
1.740000e+02	1.960000e+02	6.373289e+02	1.114889e+02	1.114889e+02
1.960000e+02	2.200000e+02	3.447847e+02	6.594147e+01	6.594147e+01
2.200000e+02	2.450000e+02	1.899331e+02	2.781482e+01	2.781482e+01
2.450000e+02	2.720000e+02	1.079765e+02	1.693323e+01	1.693323e+01
2.720000e+02	3.000000e+02	5.662039e+01	9.023954e+00	9.023954e+00
3.000000e+02	3.300000e+02	3.364888e+01	4.699141e+00	4.699141e+00
3.300000e+02	3.620000e+02	2.096000e+01	2.992080e+00	2.992080e+00
3.620000e+02	3.950000e+02	1.181032e+01	1.727851e+00	1.727851e+00
3.950000e+02	4.300000e+02	6.456684e+00	9.737958e-01	9.737958e-01
4.300000e+02	4.680000e+02	3.837383e+00	5.722821e-01	5.722821e-01
4.680000e+02	5.070000e+02	2.418710e+00	3.754023e-01	3.754023e-01
5.070000e+02	5.480000e+02	1.414665e+00	2.174105e-01	2.174105e-01
5.480000e+02	5.920000e+02	8.378774e-01	1.327521e-01	1.327521e-01
5.920000e+02	6.380000e+02	4.868706e-01	7.946103e-02	7.946103e-02
6.380000e+02	6.860000e+02	2.716668e-01	4.490532e-02	4.490532e-02
6.860000e+02	7.370000e+02	1.578503e-01	2.718262e-02	2.718262e-02
7.370000e+02	7.900000e+02	9.596344e-02	1.682129e-02	1.682129e-02
7.900000e+02	8.460000e+02	5.368804e-02	9.897390e-03	9.897390e-03
8.460000e+02	9.050000e+02	2.793420e-02	5.518171e-03	5.518171e-03
9.050000e+02	9.670000e+02	1.512076e-02	3.284367e-03	3.284367e-03
9.670000e+02	1.032000e+03	8.361527e-03	2.031715e-03	2.031715e-03
1.032000e+03	1.101000e+03	5.061764e-03	1.388748e-03	1.388748e-03
1.101000e+03	1.172000e+03	2.383007e-03	8.382779e-04	8.382779e-04
1.172000e+03	1.248000e+03	9.439647e-04	4.334696e-04	4.334696e-04
# END HISTO1D

# BEGIN HISTO1D /nfs/dust/cms/user/gunnep/Professor/CMSSW_8_1_0_pre6/src/PatrickBJets/PowhegValidation.yoda/CMS_2016_I1459051/d04-x01-y01
IsRef=1
LineColor={[HTML]{EE3311}}
LineStyle=solid
Path=/nfs/dust/cms/user/gunnep/Professor/CMSSW_8_1_0_pre6/src/PatrickBJets/PowhegValidation.yoda/CMS_2016_I1459051/d04-x01-y01
ScaledBy=2.0401330901222628e-07
Title=PowhegValidation
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
1.140000e+02	1.330000e+02	6.426953e+03	3.362717e+01	3.362717e+01
1.330000e+02	1.530000e+02	2.941793e+03	1.530355e+01	1.530355e+01
1.530000e+02	1.740000e+02	1.427801e+03	1.008811e+01	1.008811e+01
1.740000e+02	1.960000e+02	7.191609e+02	3.637800e+00	3.637800e+00
1.960000e+02	2.200000e+02	3.759415e+02	1.861380e+00	1.861380e+00
2.200000e+02	2.450000e+02	2.016244e+02	1.147980e+00	1.147980e+00
2.450000e+02	2.720000e+02	1.103237e+02	6.345771e-01	6.345771e-01
2.720000e+02	3.000000e+02	6.136254e+01	4.043647e-01	4.043647e-01
3.000000e+02	3.300000e+02	3.480823e+01	2.536198e-01	2.536198e-01
3.300000e+02	3.620000e+02	1.961800e+01	4.774673e-01	4.774673e-01
3.620000e+02	3.950000e+02	1.141215e+01	1.010733e-01	1.010733e-01
3.950000e+02	4.300000e+02	6.678920e+00	6.778973e-02	6.778973e-02
4.300000e+02	4.680000e+02	3.837508e+00	4.923102e-02	4.923102e-02
4.680000e+02	5.070000e+02	2.200668e+00	3.480635e-02	3.480635e-02
5.070000e+02	5.480000e+02	1.280577e+00	2.136550e-02	2.136550e-02
5.480000e+02	5.920000e+02	7.943911e-01	1.648703e-02	1.648703e-02
5.920000e+02	6.380000e+02	4.667998e-01	1.103659e-02	1.103659e-02
6.380000e+02	6.860000e+02	2.491546e-01	7.601960e-03	7.601960e-03
6.860000e+02	7.370000e+02	1.458306e-01	5.568063e-03	5.568063e-03
7.370000e+02	7.900000e+02	8.222975e-02	3.911790e-03	3.911790e-03
7.900000e+02	8.460000e+02	4.928902e-02	2.898589e-03	2.898589e-03
8.460000e+02	9.050000e+02	3.114456e-02	2.199897e-03	2.199897e-03
9.050000e+02	9.670000e+02	1.448205e-02	1.442007e-03	1.442007e-03
9.670000e+02	1.032000e+03	9.882831e-03	1.149412e-03	1.149412e-03
1.032000e+03	1.101000e+03	4.065865e-03	7.082152e-04	7.082152e-04
1.101000e+03	1.172000e+03	2.463066e-03	5.378384e-04	5.378384e-04
1.172000e+03	1.248000e+03	8.545964e-04	3.021477e-04	3.021477e-04
# END HISTO1D

